MARCA,GÉNERO,EDAD,SABOR,INGREDIENTES,PUBLICIDAD,DISEÑO,ESTATUS,PREFERENCIA,PREMIUM,ACCESIBILIDAD,JUVENTUD
CLUB,HOMBRE,25,10.0,9.0,8.0,9.0,8.0,10.0,10.0,10.0,8.0
CORONA,HOMBRE,25,7.0,8.0,10.0,10.0,10.0,6.0,9.0,7.0,10.0
HEINEKEN,HOMBRE,25,7.0,7.0,10.0,9.0,9.0,8.0,8.0,5.0,7.0
PILSENER,HOMBRE,25,7.0,6.0,9.0,6.0,4.0,8.0,5.0,10.0,2.0
SIEMBRA,HOMBRE,25,4.0,2.0,6.0,3.0,6.0,1.0,3.0,9.0,10.0
CLUB,MUJER,25,9.0,8.0,9.0,8.0,8.0,9.0,8.0,10.0,9.0
CORONA,MUJER,25,10.0,8.0,8.0,9.0,9.0,10.0,9.0,8.0,9.0
HEINEKEN,MUJER,25,10.0,9.0,9.0,10.0,10.0,10.0,10.0,8.0,8.0
PILSENER,MUJER,25,8.0,7.0,9.0,7.0,7.0,9.0,7.0,10.0,10.0
SIEMBRA,MUJER,25,5.0,4.0,7.0,7.0,4.0,4.0,5.0,9.0,9.0
CLUB,HOMBRE,25,7.0,9.0,2.0,2.0,5.0,9.0,3.0,10.0,8.0
CORONA,HOMBRE,25,1.0,9.0,8.0,2.0,8.0,1.0,7.0,7.0,8.0
HEINEKEN,HOMBRE,25,8.0,10.0,10.0,10.0,9.0,9.0,10.0,8.0,9.0
PILSENER,HOMBRE,25,8.0,1.0,10.0,2.0,2.0,10.0,1.0,10.0,8.0
SIEMBRA,HOMBRE,25,1.0,4.0,1.0,2.0,3.0,7.0,1.0,7.0,8.0
CLUB,MUJER,25,10.0,10.0,5.0,10.0,10.0,6.0,10.0,10.0,10.0
CORONA,MUJER,25,10.0,10.0,6.0,10.0,10.0,1.0,10.0,10.0,9.0
HEINEKEN,MUJER,25,10.0,10.0,6.0,10.0,10.0,1.0,8.0,10.0,10.0
PILSENER,MUJER,25,10.0,9.0,10.0,8.0,9.0,10.0,8.0,10.0,10.0
SIEMBRA,MUJER,25,10.0,5.0,2.0,5.0,3.0,10.0,1.0,10.0,7.0
CLUB,HOMBRE,24,10.0,9.0,6.0,8.0,8.0,9.0,9.0,7.0,7.0
CORONA,HOMBRE,24,8.0,7.0,6.0,7.0,8.0,2.0,7.0,6.0,6.0
HEINEKEN,HOMBRE,24,9.0,9.0,6.0,7.0,9.0,8.0,9.0,4.0,7.0
PILSENER,HOMBRE,24,9.0,7.0,5.0,6.0,6.0,9.0,8.0,9.0,5.0
SIEMBRA,HOMBRE,24,6.0,3.0,4.0,4.0,2.0,4.0,3.0,8.0,4.0
CLUB,MUJER,23,8.0,8.0,5.0,6.0,5.0,8.0,8.0,10.0,9.0
CORONA,MUJER,23,7.0,8.0,7.0,7.0,9.0,8.0,8.0,7.0,10.0
